Academic disciplines                                            [Academic_discipline]
            Plasma physics                                      [Plasma_(physics)]
                Topics in plasma physics                        [Plasma_(physics)]
                Entities in plasma physics                      [Plasma_(physics)]
                Space-plasma physics                            [Space_physics]
                Plasma engineering                              [Plasma_processing]
                Fusion power                                    [Fusion_power]
                Plasma lighting                                 [Plasma_lamp]
                Waves in plasmas                                [Waves_in_plasmas]
                Astrophysical plasma                            [Astrophysical_plasma]
            Electromagnetism                                    [Electromagnetism]
                Topics in electromagnetism                      [Electromagnetism]
                Entities in electromagnetism                    [Electromagnetism]
                Electrostatics                                  [Electrostatics]
                Magnetostatics                                  [Magnetostatics]
                Electrodynamics                                 [Electrodynamics]
                Electrical networks                             [Electrical_network]
                Magneto-optics                                  [Magneto-optic_effect]
                Electromagnetic radiation                       [Electromagnetic_radiation]
                Waves                                           [Wave]
                Resonance                                       [Resonance]
            Mechanics                                           [Mechanics]
                Topics in mechanics                             [Mechanics]
                Entities in mechanics                           [Mechanics]
                Classical mechanics                             [Classical_mechanics]
                Fluid mechanics                                 [Fluid_mechanics]
                Statics                                         [Statics]
                Dynamics                                        [Dynamics_(mechanics)]
                Continuum mechanics                             [Continuum_mechanics]
                Plate theory                                    [Plate_theory]
                Collision                                       [Collision]
                Hydrodynamic stability                          [Hydrodynamic_stability]
                Physical constants                              [Physical_constant]
            Thermodynamics                                      [Thermodynamics]
                Topics in thermodynamics                        [Thermodynamics]
                Entities in thermodynamics                      [Thermodynamics]
                Statistical mechanics                           [Statistical_mechanics]
                Critical phenomena                              [Critical_phenomena]
                Heat transfer physics                           [Heat_transfer_physics]
                Mass transfer                                   [Mass_transfer]
                Molecular diffusion                             [Molecular_diffusion]
                Thermodynamic cycles                            [Thermodynamic_cycle]
            Particle physics                                    [Particle_physics]
                Topics in particle physics                      [Particle_physics]
                Entities in particle physics                    [Particle_physics]
                Particle detectors                              [Particle_detector]
                Particle accelerators                           [Particle_accelerator]
                Standard Model                                  [Standard_Model]
                Belle experiment                                [Belle_experiment]
                Neutrinos                                       [Neutrino]
                Physics beyond the Standard Model               [Physics_beyond_the_Standard_Model]
            Quantum mechanics                                   [Quantum_mechanics]
                Topics in quantum mechanics                     [Quantum_mechanics]
                Entities in quantum mechanics                   [Quantum_mechanics]
                Quantum information                             [Quantum_information]
                Quantum foundations                             [Quantum_foundations]
                Quantum gravity                                 [Quantum_gravity]
                Interpretations of quantum mechanics            [Interpretations_of_quantum_mechanics]
                Mathematical formulation of quantum mechanics   [Mathematical_formulation_of_quantum_mechanics]
                Symmetry in quantum mechanics                   [Symmetry_in_quantum_mechanics]
                Scattering                                      [Scattering]
                Quantum optics                                  [Quantum_optics]
            Quantum field theory                                [Quantum_field_theory]
                Topological quantum field theory                [Topological_quantum_field_theory]
                Quantum electrodynamics                         [Quantum_electrodynamics]
            Optics                                              [Optics]
                Topics in optics                                [Optics]
                Entities in optics                              [Optics]
                Photography                                     [Photography]
                Physical optics                                 [Physical_optics]
                Wave polarization                               [Polarization_(physics)]
                Tomography                                      [Tomography]
                Nonlinear optics                                [Nonlinear_optics]
                Fourier optics                                  [Fourier_optics]
                Atmospheric optics                              [Atmospheric_optics]
                Lasers                                          [Laser]
                Solid-state lasers                              [Solid-state_laser]
                Visual perception                               [Visual_perception]                 
                Optical materials                               [Optical_material]
                Geometrical optics                              [Geometrical_optics]
                Angular momentum of light                       [Angular_momentum_of_light]
                Holography                                      [Holography]
                Interferometry                                  [Interferometry]
                Infrared                                        [Infrared]
                Thin-film optics                                [Thin-film_optics]
                Liquid crystal                                  [Liquid_crystal]
            Relativity                                          [Theory_of_relativity]
                Topics in relativity                            [Theory_of_relativity]
                Entities in relativity                          [Theory_of_relativity]
                General relativity                              [General_relativity]
                Special relativity                              [Special_relativity]
            Experimental physics                                [Experimental_physics]
                Topics in experimental physics                  [Experimental_physics]
                Entities in experimental physics                [Experimental_physics]
        Chemistry                                               [Chemistry]
            Analytical chemistry                                [Analytical_chemistry]
                Topics in analytical chemistry                  [Analytical_chemistry]
                Entities in analytical chemistry                [Analytical_chemistry]
                Instrumental chemistry                          [Instrumental_chemistry]
                Electroanalytical methods                       [Electroanalytical_methods]
                Mass spectrometry                               [Mass_spectrometry]
                Separation process                              [Separation_process]
                Chromatography                                  [Chromatography]
                Characterization                                [Characterization_(materials_science)]
                Titration                                       [Titration]
                Wet chemistry                                   [Wet_chemistry]
                Calorimetry                                     [Calorimetry]
                Elemental analysis                              [Elemental_analysis]
                Clinical chemistry                              [Clinical_chemistry]
            Physical chemistry                                  [Physical_chemistry]
                Topics in physical chemistry                    [Physical_chemistry]
                Entities in physical chemistry                  [Physical_chemistry]
                Chemical physics                                [Chemical_physics]
                Electrochemistry                                [Electrochemistry]
                Chemical kinetics                               [Chemical_kinetics]
                Femtochemistry                                  [Femtochemistry]
                Photochemistry                                  [Photochemistry]
                Quantum chemistry                               [Quantum_chemistry]
                Spectroscopy                                    [Spectroscopy]
                Stereochemistry                                 [Stereochemistry]
                Surface science                                 [Surface_science]
                Thermochemistry                                 [Thermochemistry]
                Chemical thermodynamics                         [Chemical_thermodynamics]
                Interface and colloid science                   [Interface_and_colloid_science]
                Cryochemistry                                   [Cryochemistry]
                Sonochemistry                                   [Sonochemistry]
                Structural chemistry                            [Structural_chemistry]
                Spin chemistry                                  [Spin_chemistry]
                Microwave chemistry                             [Microwave_chemistry]
                Equilibrium chemistry                           [Equilibrium_chemistry]
                Fluorescence imaging                            [Fluorescence_imaging]
                Molecular geometry                              [Molecular_geometry]
                Molecular binding                               [Molecular_binding]
            Organic chemistry                                   [Organic_chemistry]
                Topics in organic chemistry                     [Organic_chemistry]
                Entities in organic chemistry                   [Organic_chemistry]
                Bioorganic chemistry                            [Bioorganic_chemistry]
                Biophysical chemistry                           [Biophysical_chemistry]
                Medicinal chemistry                             [Medicinal_chemistry]
                Organometallic chemistry                        [Organometallic_chemistry]
                Physical organic chemistry                      [Physical_organic_chemistry]
                Polymer chemistry                               [Polymer_chemistry]
                    Polymers                                    [Polymer]
                    Nucleic acids                               [Nucleic_acid]
                    Synthetic rubber                            [Synthetic_rubber]
                Click chemistry                                 [Click_chemistry]
                Organic compounds                               [Organic_compound]
                    Amino acids                                 [Amino_acid]
                    Peptides                                    [Peptide]
                    Wood                                        [Wood]
                Carboxylic acids                                [Carboxylic_acid]
                Hydrocarbons                                    [Hydrocarbon]
                Nitration                                       [Nitration]
                    Dyes                                        [Dye]
                Organophosphorus chemistry                      [Organophosphorus_chemistry]
                Organosulfur chemistry                          [Organosulfur_chemistry]
                Organic electronics                             [Organic_electronics]
            Inorganic chemistry                                 [Inorganic_chemistry]
                Topics in inorganic chemistry                   [Inorganic_chemistry]
                Entities in inorganic chemistry                 [Inorganic_chemistry]
                    Calcium                                     [Calcium]
                Cluster compounds                               [Nanocluster]
                Solid-state chemistry                           [Solid-state_chemistry]
                Coordination chemistry                          [Coordination_complex]
                Magnetochemistry                                [Magnetochemistry]
                Bioinorganic chemistry                          [Bioinorganic_chemistry]
                Ceramic chemistry                               [Ceramic_chemistry]
            Biochemistry                                        [Biochemistry]
                Topics in biochemistry                          [Biochemistry]
                Entities in biochemistry                        [Biochemistry]
                    Hemoglobin                                  [Hemoglobin]
                Proteins                                        [Protein]
                    Albumins                                    [Albumin]
                    DNA-binding proteins                        [DNA-binding_protein]
                Carbohydrates                                   [Carbohydrate]
                Lipids                                          [Lipid]
                Glycobiology                                    [Glycobiology]
                Protein folding                                 [Protein_folding]
            Chemical reactions                                  [Chemical_reaction]
                Topics in chemical reactions                    [Chemical_reaction]
                Entities in chemical reactions                  [Chemical_reaction]
                Chemical substances                             [Chemical_substance]
                Chemical concentration                          [Concentration]
                Catalysis                                       [Catalysis]
                    Enzymes                                     [Enzyme]
                    Proteases                                   [Protease]
                Enzyme kinetics                                 [Enzyme_kinetics]
                Clock reactions                                 [Chemical_clock]
                Combustion                                      [Combustion]
                Decarbonylation                                 [Decarbonylation]
                Hydrogenation                                   [Hydrogenation]
                Methylation                                     [Methylation]
                Organic reactions                               [Organic_reaction]
                Reaction mechanism                              [Reaction_mechanism]
                Light-dependent reactions                       [Light-dependent_reactions]
                Solid-phase synthesis                           [Solid-phase_synthesis]
                Chemical synthesis                              [Chemical_synthesis]
                Redox reactions                                 [Redox]
                Chemiluminescence                               [Chemiluminescence]
                    Bioluminescence                             [Bioluminescence]
                Macromolecular chemistry                        [Macromolecule]
                Condensation reactions                          [Condensation_reaction]
                Rearrangement reactions                         [Rearrangement_reaction]
            Nuclear chemistry                                   [Nuclear_chemistry]
                Topics in nuclear chemistry                     [Nuclear_chemistry]
                Entities in nuclear chemistry                   [Nuclear_chemistry]
                Radiochemistry                                  [Radiochemistry]
                Nuclear transmutation                           [Nuclear_transmutation]
            Computational chemistry                             [Computational_chemistry]
                Topics in computational chemistry               [Computational_chemistry]
                Entities in computational chemistry             [Computational_chemistry]
                Molecular modelling                             [Molecular_modelling]
                Molecular dynamics                              [Molecular_dynamics]
            Theoretical chemistry                               [Theoretical_chemistry]
                Topics in theoretical chemistry                 [Theoretical_chemistry]
                Entities in theoretical chemistry               [Theoretical_chemistry]
                Mathematical chemistry                          [Mathematical_chemistry]
                Molecular mechanics                             [Molecular_mechanics]
        Earth science                                           [Earth_science]
            Atmospheric science                                 [Atmospheric_science]
                Topics in atmospheric science                   [Atmospheric_science]
                Entities in atmospheric science                 [Atmospheric_science]
                Meteorology                                     [Meteorology]
                Atmospheric physics                             [Atmospheric_physics]
                Atmospheric chemistry                           [Atmospheric_chemistry]
                Paleoclimatology                                [Paleoclimatology]
                Climatology                                     [Climatology]
                Aeronomy                                        [Aeronomy]
                NOx                                             [NOx]
                Atmospheric methane                             [Atmospheric_methane]
                Ozone depletion                                 [Ozone_depletion]
                Refrigerants                                    [Refrigerant]
                Smoke                                           [Smoke]
            Geology                                             [Outline_of_geology]
                Topics in geology                               [Outline_of_geology]
                Entities in geology                             [Outline_of_geology]
                Geochemistry                                    [Geochemistry]
                Geodesy                                         [Geodesy]
                Geomagnetics                                    [Earth's_magnetic_field]
                Geophysics                                      [Outline_of_geophysics]
                Mineralogy                                      [Mineralogy]
                Seismology                                      [Seismology]
                Glaciology                                      [Glaciology]
                Volcanology                                     [Volcanology]
                Stratigraphy                                    [Stratigraphy]
                Sedimentology                                   [Sedimentology]
                Paleontology                                    [Paleontology]
            Physical geography                                  [Physical_geography]
                Topics in physical geography                    [Physical_geography]
                Entities in physical geography                  [Physical_geography]
                Hydrology                                       [Hydrology]
                Geomorphology                                   [Geomorphology]
                Biogeography                                    [Biogeography]
                Pedology                                        [Pedology]
                Paleogeography                                  [Palaeogeography]
                Quaternary science                              [Quaternary_science]
                Coastal geography                               [Coastal_geography]
                Landscape ecology                               [Landscape_ecology]
            Technical geography                                 [Technical_geography]
                Topics in technical geography                   [Technical_geography]
                Entities in technical geography                 [Technical_geography]
                Geographic information systems                  [Geographic_information_system]
                Cartography                                     [Cartography]
                Global Navigation Satellite Systems             [Satellite_navigation]
                Geomatics                                       [Geomatics]
                Geostatistics                                   [Geostatistics]
            Oceanography                                        [Oceanography]
                Topics in oceanography                          [Oceanography]
                Entities in oceanography                        [Oceanography]
                Physical oceanography                           [Physical_oceanography]
                Biological oceanography                         [Biological_oceanography]
                Marine chemistry                                [Marine_chemistry]
                Paleoceanography                                [Paleoceanography]
                Limnology                                       [Limnology]
                Marine geology                                  [Marine_geology]
        Biology                                                 [Biology]
            Anatomy                                             [Anatomy]
                Topics in anatomy                               [Anatomy]
                Entities in anatomy                             [Anatomy]
                    Gastrointestinal tract                      [Gastrointestinal_tract]
                Comparative anatomy                             [Comparative_anatomy]
                Osteology                                       [Osteology]
                Neuroanatomy                                    [Neuroanatomy]
                Histology                                       [Histology]
            Biophysics                                          [Biophysics]
                Topics in biophysics                            [Biophysics]
                Entities in biophysics                          [Biophysics]
                Biomechanics                                    [Biomechanics]
                Neurophysics                                    [Neurophysics]
                Quantum biology                                 [Quantum_biology]
                Virophysics                                     [Virophysics]
            Botany                                              [Outline_of_botany]
                Topics in botany                                [Outline_of_botany]
                Entities in botany                              [Outline_of_botany]
                Photobiology                                    [Photobiology]
                Phytochemistry                                  [Phytochemistry]
                Plant morphology                                [Plant_morphology]
                Phenology                                       [Phenology]
                Plant anatomy                                   [Plant_anatomy]
                Plant taxonomy                                  [Plant_taxonomy]
                Plant reproduction                              [Plant_reproduction]
                Palynology                                      [Palynology]
                Phycology                                       [Phycology]
                Plant physiology                                [Plant_physiology]
            Cell biology                                        [Cell_biology]
                Topics in cell biology                          [Cell_biology]
                Entities in cell biology                        [Cell_biology]
                Abiogenesis                                     [Abiogenesis]
                Cell metabolism                                 [Metabolism]
                    Drug metabolism                             [Drug_metabolism]
                    Cellular respiration                        [Cellular_respiration]
                    Fermentation in food processing             [Fermentation_in_food_processing]
                    Fermentation                                [Fermentation]
                    Microbial metabolism                        [Microbial_metabolism]
                    Carbohydrate metabolism                     [Carbohydrate_metabolism]
                Cell signaling                                  [Cell_signaling]
                    JAK-STAT signaling pathway                  [JAK-STAT_signaling_pathway]
                    Calcium signaling                           [Calcium_signaling]
                    Ion channels                                [Ion_channel]
                    Protein kinases                             [Protein_kinase]
                    Signal transduction                         [Signal_transduction]
                    Hormones                                    [Hormone]
                Receptors                                       [Receptor_(biochemistry)]
                    Nuclear_receptor                            [Nuclear_receptor]
                    Estrogen receptors                          [Estrogen_receptor]
                Neurotransmission                               [Neurotransmission]
                Active transport                                [Active_transport]
                Healing                                         [Healing]
                Cell death                                      [Cell_death]
                    Programmed cell death                           [Programmed_cell_death]
                Membrane biology                                [Biological_membrane]
                    Lipid bilayer fusion                        [Lipid_bilayer_fusion]
                    Membrane proteins                           [Membrane_protein]
                    Synthetic membranes                         [Synthetic_membrane]
                    Osmosis                                     [Osmosis]
                Cell cycle                                      [Cell_cycle]
                    Cell division                               [Cell_division]
                Cell growth                                     [Cell_growth]
                    Cell culture                                [Cell_culture]
                Cell composition                                [Cell_(biology)]
                    Cell junction                               [Cell_junction]
                    Cell tissue                                 [Tissue_(biology)]
                Microorganisms                                  [Microorganism]
                    Unicellular organisms                       [Unicellular_organism]
                    Bacteria                                    [Bacteria]
                Organism                                        [Organism]
                    Multicellular organisms                     [Multicellular_organism]
                Connective tissue                               [Connective_tissue]
                    Extracellular matrix                        [Extracellular_matrix]
                    Adipose tissue                              [Adipose_tissue]
                Cancer                                          [Cancer]
                Aging                                           [Aging]
                Skin                                            [Skin]
                Cytoskeleton                                    [Cytoskeleton]
                Centrifugation                                  [Centrifugation]
                Neuroplasticity                                 [Neuroplasticity]
                Protein biosynthesis                            [Protein_biosynthesis]
                Blood                                           [Blood]
                Photosynthesis                                  [Photosynthesis]
            Chronobiology                                       [Chronobiology]
                Topics in chronobiology                         [Chronobiology]
                Entities in chronobiology                       [Chronobiology]
                Dendrochronology                                [Dendrochronology]
            Developmental biology                               [Developmental_biology]
                Topics in developmental biology                 [Developmental_biology]
                Entities in developmental biology               [Developmental_biology]
                Embryology                                      [Embryology]
                    Human fertilization                         [Human_fertilization]
                    Embryonic development                       [Embryo]
                Gerontology                                     [Gerontology]
                Reproductive biology                            [Reproductive_biology]
            Ecology                                             [Ecology]
                Topics in ecology                               [Ecology]
                Entities in ecology                             [Ecology]
                Ecosystems                                      [Ecosystem]
                Population ecology                              [Population_ecology]
                Biosphere                                       [Biosphere]
                Ecosystem ecology                               [Ecosystem_ecology]
                Agroecology                                     [Agroecology]
                Sensory ecology                                 [Sensory_ecology]
                Plant ecology                                   [Plant_ecology]
                Human ecology                                   [Human_ecology]
                Insect ecology                                  [Insect_ecology]
                Microbial ecology                               [Microbial_ecology]
            Conservation biology                                [Conservation_biology]
                Topics in conservation biology                  [Conservation_biology]
                Entities in conservation biology                [Conservation_biology]
                Wildlife conservation                           [Wildlife_conservation]
                Water conservation                              [Water_conservation]
                Freshwater ecosystem                            [Freshwater_ecosystem]
                Desertification                                 [Desertification]
                Plant breeding                                  [Plant_breeding]
                Biodiversity                                    [Biodiversity]
                Pest control                                    [Pest_control]
                Montane ecosystems                              [Montane_ecosystems]
                Gardening                                       [Gardening]
                Environmental effects of paper                  [Environmental_effects_of_paper]
                Environmental effects of mining                 [Environmental_effects_of_mining]
            Epidemiology                                        [Epidemiology]
                Topics in epidemiology                          [Epidemiology]
                Entities in epidemiology                        [Epidemiology]
            Evolutionary biology                                [Evolutionary_biology]
                Topics in evolutionary biology                  [Evolutionary_biology]
                Entities in evolutionary biology                [Evolutionary_biology]
                Evolutionary developmental biology              [Evolutionary_developmental_biology]
                Paleobiology                                    [Paleobiology]
            Genetics                                            [Genetics]
                Topics in genetics                              [Genetics]
                Entities in genetics                            [Genetics]
                Genomics                                        [Genomics]
                Quantitative genetics                           [Quantitative_genetics]
                Microbial genetics                              [Microbial_genetics]
                Molecular genetics                              [Molecular_genetics]
                Human genetics                                  [Human_genetics]
                Classical genetics                              [Classical_genetics]
                Evolutionary genetics                           [Extended_evolutionary_synthesis]
                Genetic epidemiology                            [Genetic_epidemiology]
                Neurogenetics                                   [Neurogenetics]
                Population genetics                             [Population_genetics]
                Plant genetics                                  [Plant_genetics]
                Psychiatric genetics                            [Psychiatric_genetics]
                Behavioral genetics                             [Behavioural_genetics]
            Marine biology                                      [Marine_biology]
                Topics in marine biology                        [Marine_biology]
                Entities in marine biology                      [Marine_biology]
            Microbiology                                        [Microbiology]
                Topics in microbiology                          [Microbiology]
                Entities in microbiology                        [Microbiology]
                Bacteriology                                    [Bacteriology]
                Mycology                                        [Mycology]
                    Fungi                                       [Fungus]
                Parasitology                                    [Parasitology]
                Virology                                        [Virology]
            Molecular biology                                   [Molecular_biology]
                Topics in molecular biology                     [Molecular_biology]
                Entities in molecular biology                   [Molecular_biology]
                Structural biology                              [Structural_biology]
                DNA                                             [DNA]
                    DNA replication                                 [DNA_replication]
                Chromosomes                                     [Chromosome]
            Neuroscience                                        [Neuroscience]
                Topics in neuroscience                          [Neuroscience]
                Entities in neuroscience                        [Neuroscience]
                Behavioral neuroscience                         [Behavioral_neuroscience]
                Cellular neuroscience                           [Cellular_neuroscience]
                Molecular neuroscience                          [Molecular_neuroscience]
                Developmental neuroscience                      [Development_of_the_nervous_system]
                Cognitive neuroscience                          [Cognitive_neuroscience]
                Computational neuroscience                      [Computational_neuroscience]
                Neuroethology                                   [Neuroethology]
                Neuroendocrinology                              [Neuroendocrinology]
                Neuroimmunology                                 [Neuroimmunology]
                Neurophysiology                                 [Neurophysiology]
                Systems neuroscience                            [Systems_neuroscience]
            Physiology                                          [Physiology]
                Topics in physiology                            [Physiology]
                Entities in physiology                          [Physiology]
                Comparative physiology                          [Comparative_physiology]
                Cell physiology                                 [Cell_physiology]
                Homeostasis                                     [Homeostasis]
                    Fluid balance                               [Fluid_balance]
                Biological stress                               [Stress_(biology)]
                Pain                                            [Pain]
                Exercise physiology                             [Exercise_physiology]
                Nutrition                                       [Nutrition]
            Mathematical and theoretical biology                [Mathematical_and_theoretical_biology]
                Topics in mathematical and theoretical biology  [Mathematical_and_theoretical_biology]
                Entities in mathematical and theoretical biology[Mathematical_and_theoretical_biology]
                Systems biology                                 [Systems_biology]
            Zoology                                             [Zoology]
                Topics in zoology                               [Zoology]
                Entities in zoology                             [Zoology]
                Arthropodology                                  [Arthropodology]
                Ethology                                        [Ethology]
                Helminthology                                   [Helminthology]
                Herpetology                                     [Herpetology]
                Ichthyology                                     [Ichthyology]
                Mammalogy                                       [Mammalogy]
                Malacology                                      [Malacology]
                Nematology                                      [Nematology]
                Ornithology                                     [Ornithology]
            Biological hazard                                   [Biological_hazard]
                Topics in biological hazard                     [Biological_hazard]
                Entities in biological hazard                   [Biological_hazard]
    Applied sciences                                            [Outline_of_applied_science]
        Agricultural and food sciences                          [Agricultural_science]
            Aquaculture                                         [Aquaculture]
                Topics in aquaculture                           [Aquaculture]
                Entities in aquaculture                         [Aquaculture]
                Algaculture                                     [Algaculture]
                Fish farming                                    [Fish_farming]
                Shrimp farming                                  [Shrimp_farming]
                Oyster farming                                  [Oyster_farming]
            Animal husbandry                                    [Animal_husbandry]
                Topics in animal husbandry                      [Animal_husbandry]
                Entities in animal husbandry                    [Animal_husbandry]
                Dairy farming                                   [Dairy_farming]
                Meat industry                                   [Meat_industry]
                Poultry farming                                 [Poultry_farming]
                Beekeeping                                      [Beekeeping]
                Insect farming                                  [Insect_farming]
            Agriculture                                         [Agriculture]
                Topics in agriculture                           [Agriculture]
                Entities in agriculture                         [Agriculture]
                Agronomy                                        [Agronomy]
                Fungiculture                                    [Fungiculture]
                Heliciculture                                   [Heliciculture]
                Sericulture                                     [Sericulture]
            Horticulture                                        [Horticulture]
                Topics in horticulture                          [Horticulture]
                Entities in horticulture                        [Horticulture]
                Olericulture                                    [Olericulture]
                Pomology                                        [Pomology]
                Viticulture                                     [Viticulture]
                Floriculture                                    [Floriculture]
                Hydroponics                                     [Hydroponics]
            Forestry                                            [Forestry]
                Topics in forestry                              [Forestry]
                Entities in forestry                            [Forestry]
                Arboriculture                                   [Arboriculture]
                Silviculture                                    [Silviculture]
            Food science                                        [Food_science]
                Topics in food science                          [Food_science]
                Entities in food science                        [Food_science]
                Food chemistry                                  [Food_chemistry]
                Food engineering                                [Food_engineering]
                Food microbiology                               [Food_microbiology]
                Food physical chemistry                         [Food_physical_chemistry]
                Foodomics                                       [Foodomics]
                Nutritional science                             [Nutritional_science]
                Cooking                                         [Cooking]
        Architecture                                            [Architecture]
            Architectural styles                                [Architectural_style]
                Topics in architectural styles                  [Architectural_style]
                Entities in architectural styles                [Architectural_style]
                History of architectural styles                 [History_of_architecture]
                Modern architecture                             [Modern_architecture]
                Postmodern architecture                         [Postmodern_architecture]
                International Style                             [International_Style_(architecture)]
                Brutalist architecture                          [Brutalist_architecture]
                Islamic architecture                            [Islamic_architecture]
            Architectural theory                                [Architectural_theory]
                Topics in architectural theory                  [Architectural_theory]
                Entities in architectural theory                [Architectural_theory]
                Architectural design values                     [Architectural_design_values]
                Mathematics and architecture                    [Mathematics_and_architecture]
                Pattern language                                [Pattern_language]
